Individuals,Clusters,Assignment,pop
KP0563_AC_WP20,Clust4,1e-05,AA_WP20
KP0568_AC_WP20,Clust4,0.99995,AA_WP20
KP0569_AC_WP20,Clust4,1e-05,AA_WP20
KP0570_LM_WP20,Clust4,1e-05,AL_WP20
KP0571_AC_WP20,Clust4,0.886045,AA_WP20
KP0572_AC_WP20,Clust4,0.967404,AA_WP20
KP0575_AC_WP20,Clust4,1e-05,AA_WP20
KP0576_AC_WP20,Clust4,1e-05,AA_WP20
KP0579_AC_WP20,Clust4,0.99995,AA_WP20
KP0581_AC_WP20,Clust4,1e-05,AA_WP20
KP0582_AC_WP20,Clust4,1e-05,AA_WP20
KP0584_AC_WP20,Clust4,1e-05,AA_WP20
KP0585_LM_WP20,Clust4,0.00834,AL_WP20
KP0588_LM_WP20,Clust4,1e-05,AL_WP20
KP0590_AC_WP20,Clust4,1e-05,AA_WP20
KP0593_AC_SB20,Clust4,0.087804,AA_SB20
KP0596_AC_SB20,Clust4,1e-05,AA_SB20
KP0599_LM_SB20,Clust4,1e-05,AL_SB20
KP0600_AC_SB20,Clust4,0.337984,AA_SB20
KP0604_AC_SB20,Clust4,0.291662,AA_SB20
KP0605_AC_SB20,Clust4,1e-05,AL_SB20
KP0607_AC_SB20,Clust4,1e-05,AA_SB20
KP0608_AC_SB20,Clust4,0.871523,AA_SB20
KP0609_AC_SB20,Clust4,1e-05,AL_SB20
KP0611_LM_SB20,Clust4,1e-05,AA_SB20
KP0613_LM_SB20,Clust4,1e-05,AL_SB20
KP0614_LM_SB20,Clust4,1e-05,AL_SB20
KP0616_LM_SB20,Clust4,1e-05,AL_SB20
KP0617_LM_SB20,Clust4,1e-05,AL_SB20
KP0618_LM_SB20,Clust4,1e-05,AL_SB20
KP0620_LM_SB20,Clust4,1e-05,AL_SB20
KP0625_AC_SB20,Clust4,0.094014,AA_SB20
KP0626_AC_SB20,Clust4,1e-05,AA_SB20
KP0629_LM_SB20,Clust4,1e-05,AL_SB20
KP0631_LM_SB20,Clust4,1e-05,AL_SB20
KP0634_LM_SB20,Clust4,1e-05,AL_SB20
KP0636_AC_SB20,Clust4,0.136041,AA_SB20
KP0638_AC_SB20,Clust4,1e-05,AA_SB20
KP0639_LM_SB20,Clust4,1e-05,AH_SB20
KP0640_AC_SB20,Clust4,0.262892,AA_SB20
KP0643_AC_SB20,Clust4,0.199387,AA_SB20
KP0645_AC_SB20,Clust4,0.415862,AA_SB20
KP0646_AC_SB20,Clust4,0.360394,AA_SB20
KP0647_AC_SB20,Clust4,0.50304,AA_SB20
KP0648_AC_SB20,Clust4,0.528819,AA_SB20
KP0649_AC_SB20,Clust4,0.035836,AA_SB20
KP0650_LM_SB20,Clust4,1e-05,AL_SB20
KP0652_AC_SB20,Clust4,0.121733,AA_SB20
KP0654_AC_SB20,Clust4,0.314511,AA_SB20
KP0657_LM_SB20,Clust4,1e-05,AL_SB20
KP0660_AC_SB20,Clust4,1e-05,AA_SB20
KP0661_AC_SB20,Clust4,0.587584,AA_SB20
KP0662_AC_SB20,Clust4,0.557024,AA_SB20
KP0664_LM_SB20,Clust4,1e-05,AL_SB20
KP0665_AC_SB20,Clust4,0.469131,AA_SB20
KP0666_LM_SB20,Clust4,1e-05,AL_SB20
KP0667_AC_SB20,Clust4,0.174933,AA_SB20
KP0668_AC_SB20,Clust4,0.0382,AA_SB20
KP0669_AC_SB20,Clust4,0.691511,AA_SB20
KP0670_LM_SB20,Clust4,1e-05,AL_SB20
KP0671_AC_SB20,Clust4,1e-05,AL_SB20
KP0676_LM_SB20,Clust4,1e-05,AL_SB20
KP0677_LM_SB20,Clust4,1e-05,AL_SB20
KP0678_AC_SB20,Clust4,1e-05,AA_SB20
KP0679_AC_SB20,Clust4,1e-05,AA_SB20
KP0680_LM_SB20,Clust4,1e-05,AL_SB20
KP0682_LM_SB20,Clust4,1e-05,AL_SB20
KP0686_AC_SB20,Clust4,0.013789,AA_SB20
KP0688_AC_SB20,Clust4,0.014882,AA_SB20
KP0690_AC_SB20,Clust4,1e-05,AA_SB20
KP0691_AC_SB20,Clust4,1e-05,AA_SB20
KP0694_LM_SB20,Clust4,1e-05,AL_SB20
KP0696_AC_SB20,Clust4,0.070985,AA_SB20
KP0698_AC_SB20,Clust4,0.039052,AA_SB20
KP0703_AC_SB20,Clust4,0.276265,AA_SB20
KP0704_AC_SB20,Clust4,0.240532,AA_SB20
KP0706_LM_SB20,Clust4,1e-05,AL_SB20
KP0707_LM_SB20,Clust4,1e-05,AL_SB20
KP0708_AC_SB20,Clust4,0.464712,AA_SB20
KP0711_AC_SB20,Clust4,0.117863,AA_SB20
KP0712_AC_SB20,Clust4,0.392084,AA_SB20
KP0714_AC_SB20,Clust4,0.170789,AA_SB20
KP0716_LM_SB20,Clust4,1e-05,AL_SB20
KP0717_AC_SB20,Clust4,0.186115,AA_SB20
KP0718_LM_SB20,Clust4,1e-05,AL_SB20
KP0720_AC_SB20,Clust4,0.406343,AA_SB20
KP0723_NA_NANA,Clust4,1e-05,AL_SB20
KP0724_AC_SB20,Clust4,0.546204,AA_SB20
KP0727_AC_SB20,Clust4,1e-05,AA_SB20
KP0730_AC_SB20,Clust4,0.551962,AA_SB20
KP0731_LM_SB20,Clust4,1e-05,AL_SB20
KP0732_LM_SB20,Clust4,1e-05,AL_SB20
KP0734_AC_SB20,Clust4,0.022519,AA_SB20
KP0739_HU_WP10,Clust4,1e-05,AH_WP10
KP0742_AC_WP10,Clust4,0.931295,AA_WP10
KP0744_HU_WP10,Clust4,1e-05,AH_WP10
KP0746_AC_WP10,Clust4,0.924955,AA_WP10
KP0747_AC_WP20,Clust4,0.99995,AA_WP20
KP0748_AC_WP10,Clust4,0.949072,AA_WP10
KP0749_AC_WP20,Clust4,0.958218,AA_WP20
KP0751_AC_WP10,Clust4,0.823995,AA_WP10
KP0753_AC_WP10,Clust4,0.823587,AA_WP10
KP0757_AC_WP10,Clust4,0.99995,AA_WP10
KP0758_AC_WP10,Clust4,0.95766,AA_WP10
KP0760_AC_WP10,Clust4,0.99995,AA_WP10
KP0761_AC_WP10,Clust4,0.989056,AA_WP10
KP0764_HU_WP10,Clust4,1e-05,AH_WP10
KP0765_AC_WP10,Clust4,1e-05,AL_WP10
KP0767_AC_WP10,Clust4,0.99995,AA_WP10
KP0768_HU_WP10,Clust4,1e-05,AH_WP10
KP0769_AC_WP10,Clust4,0.020791,AA_WP10
KP0771_AC_WP10,Clust4,0.99995,AA_WP10
KP0773_AC_WP10,Clust4,0.693993,AA_WP10
KP0774_AC_WP10,Clust4,1e-05,AA_WP10
KP0775_AC_WP10,Clust4,1e-05,AA_WP10
KP0777_AC_WP10,Clust4,0.849531,AA_WP10
KP0779_AC_WP10,Clust4,0.78434,AA_WP10
KP0783_HU_WP10,Clust4,1e-05,AH_WP10
KP0785_AC_WP10,Clust4,1e-05,AA_WP10
KP0786_HU_WP10,Clust4,1e-05,AH_WP10
KP0787_AC_WP10,Clust4,0.982209,AA_WP10
KP0789_HU_WP10,Clust4,1e-05,AH_WP10
KP0792_AC_WP10,Clust4,0.99995,AA_WP10
KP0793_AC_WP10,Clust4,0.753939,AA_WP10
KP0794_AC_WP10,Clust4,0.99995,AA_WP10
KP0795_LM_WP10,Clust4,1e-05,AL_WP10
KP0797_AC_WP10,Clust4,0.643834,AA_WP10
KP0799_AC_WP10,Clust4,0.396099,AA_WP10
KP0802_AC_WP10,Clust4,0.99995,AA_WP10
KP0803_HU_WP10,Clust4,1e-05,AH_WP10
KP0805_HU_WP10,Clust4,1e-05,AH_WP10
KP0808_AC_WP10,Clust4,0.837032,AA_WP10
KP0811_AC_WP10,Clust4,0.893542,AA_WP10
KP0812_AC_WP10,Clust4,0.879074,AA_WP10
KP0814_HU_WP10,Clust4,1e-05,AH_WP10
KP0815_AC_WP10,Clust4,0.893316,AA_WP10
KP0818_HU_WP10,Clust4,1e-05,AH_WP10
KP0822_AC_WP10,Clust4,0.99995,AA_WP10
KP0823_AC_WP10,Clust4,0.810118,AA_WP10
KP0826_AC_WP10,Clust4,1e-05,AA_WP10
KP0827_AC_WP10,Clust4,1e-05,AA_WP10
KP0828_AC_WP10,Clust4,0.771233,AA_WP10
KP0829_AC_WP10,Clust4,1e-05,AA_WP10
KP0830_AC_WP10,Clust4,0.631275,AA_WP10
KP0831_HU_WP10,Clust4,1e-05,AH_WP10
KP0835_AC_WP10,Clust4,0.99995,AA_WP10
KP0837_AC_WP10,Clust4,0.141149,AA_WP10
KP0838_AC_WP10,Clust4,1e-05,AA_WP10
KP0839_HU_WP10,Clust4,1e-05,AH_WP10
KP0841_AC_WP10,Clust4,1e-05,AA_WP10
KP0844_UN_NANA,Clust4,0.873576,AA_WP10
KP0845_AC_WP10,Clust4,1e-05,AA_WP10
KP0847_HU_WP10,Clust4,1e-05,AH_WP10
KP0850_AC_WP10,Clust4,1e-05,AA_WP10
KP0851_AC_WP10,Clust4,1e-05,AL_WP10
KP0853_HU_WP10,Clust4,1e-05,AH_WP10
KP0857_AC_WP10,Clust4,0.815292,AA_WP10
KP0859_HU_WP10,Clust4,1e-05,AH_WP10
KP0861_AC_WP10,Clust4,0.768534,AA_WP10
KP0866_AC_WP10,Clust4,0.568487,AA_WP10
KP0870_LM_WP10,Clust4,1e-05,AL_WP10
KP0871_AC_WP10,Clust4,0.811852,AA_WP10
KP0875_AC_WP10,Clust4,1e-05,AA_WP10
KP0876_HU_WP10,Clust4,1e-05,AH_WP10
KP0877_HU_WP10,Clust4,1e-05,AH_WP10
KP0879_AC_WP10,Clust4,0.906039,AA_WP10
KP0880_HU_WP10,Clust4,0.938641,AH_WP10
KP0881_AC_WP10,Clust4,0.825612,AA_WP10
KP0882_AC_WP10,Clust4,0.99995,AA_WP10
KP0883_AC_WP10,Clust4,0.99995,AA_WP10
KP0884_AC_WP10,Clust4,0.977727,AA_WP10
KP0886_AC_WP10,Clust4,1e-05,AA_WP10
KP0887_AC_WP10,Clust4,0.99995,AA_WP10
KP0888_AC_WP10,Clust4,1e-05,AA_WP10
KP0893_LM_WP10,Clust4,1e-05,AL_WP10
KP0895_AC_WP10,Clust4,0.894815,AA_WP10
KP0897_AC_WP10,Clust4,0.910119,AA_WP10
KP0898_AC_WP10,Clust4,0.785624,AA_WP10
KP0899_LM_WP10,Clust4,1e-05,AH_WP10
KP0901_HU_WP10,Clust4,1e-05,AH_WP10
KP0903_HU_WP10,Clust4,1e-05,AH_WP10
KP0906_AC_WP10,Clust4,1e-05,AA_WP10
KP0909_AC_WP10,Clust4,0.843726,AA_WP10
KP0912_AC_WP10,Clust4,0.99995,AA_WP10
KP0913_AC_WP10,Clust4,0.591119,AA_WP10
KP0915_AC_WP10,Clust4,0.746633,AA_WP10
KP0916_AC_WP10,Clust4,0.559106,AA_WP10
KP0917_AC_WP10,Clust4,0.829443,AA_WP10
KP0918_AC_WP10,Clust4,0.973155,AA_WP10
KP0919_AC_WP10,Clust4,0.99995,AA_WP10
KP0920_HU_WP10,Clust4,1e-05,AH_WP10
KP0922_AC_WP10,Clust4,1e-05,AA_WP10
KP0926_AC_WP10,Clust4,0.700083,AA_WP10
KP0928_AC_WP10,Clust4,0.45453,AA_WP10
KP0930_AC_WP10,Clust4,0.979151,AA_WP10
KP0931_AC_WP10,Clust4,0.99995,AA_WP10
KP0932_AC_WP10,Clust4,0.99995,AA_WP10
KP0933_AC_WP10,Clust4,0.682267,AA_WP10
KP0934_AC_WP10,Clust4,0.831026,AA_WP10
KP0935_AC_WP10,Clust4,1e-05,AA_WP10
KP0936_AC_WP10,Clust4,0.852889,AA_WP10
KP0937_AC_WP10,Clust4,0.99995,AA_WP10
KP0938_HU_WP10,Clust4,1e-05,AH_WP10
KP0940_AC_WP10,Clust4,0.99995,AA_WP10
KP0941_HU_WP10,Clust4,1e-05,AH_WP10
KP0942_AC_WP10,Clust4,0.762239,AA_WP10
KP0945_AC_WP10,Clust4,0.966659,AA_WP10
KP0947_AC_WP10,Clust4,0.916313,AA_WP10
KP0948_AC_WP10,Clust4,1e-05,AA_WP10
KP0950_AC_WP05,Clust4,0.858488,AA_WP05
KP0951_HU_WP10,Clust4,1e-05,AH_WP10
KP0953_AC_WP10,Clust4,0.723965,AA_WP10
KP0954_HU_WP05,Clust4,1e-05,AH_WP05
KP0956_HU_WP05,Clust4,1e-05,AH_WP05
KP0957_HU_WP05,Clust4,1.3e-05,AH_WP05
KP0958_HU_WP05,Clust4,1e-05,AH_WP05
KP0959_HU_WP05,Clust4,1e-05,AH_WP05
KP0960_HU_WP05,Clust4,1e-05,AH_WP05
KP0961_HU_WP05,Clust4,1e-05,AH_WP05
KP0962_AC_WP05,Clust4,0.956051,AA_WP05
KP0963_HU_WP05,Clust4,1e-05,AH_WP05
KP0964_HU_WP05,Clust4,1e-05,AH_WP05
KP0965_AC_WP05,Clust4,0.846606,AA_WP05
KP0966_AC_WP05,Clust4,0.769142,AA_WP05
KP0967_HU_WP05,Clust4,0.518773,AH_WP05
KP0968_HU_WP05,Clust4,1e-05,AH_WP05
KP0970_HU_WP05,Clust4,1e-05,AH_WP05
KP0971_HU_WP05,Clust4,1e-05,AH_WP05
KP0972_HU_WP05,Clust4,1e-05,AH_WP05
KP0973_HU_WP05,Clust4,1e-05,AH_WP05
KP0974_AC_WP05,Clust4,0.99995,AA_WP05
KP0977_AC_WP05,Clust4,0.99995,AA_WP05
KP0978_AC_WP05,Clust4,0.966564,AA_WP05
KP0979_HU_WP05,Clust4,1e-05,AH_WP05
KP0980_HU_WP05,Clust4,1e-05,AH_WP05
KP0981_AC_WP05,Clust4,0.947122,AA_WP05
KP0982_AC_WP05,Clust4,0.60559,AA_WP05
KP0984_HU_WP05,Clust4,1e-05,AH_WP05
KP0985_AC_WP05,Clust4,1e-05,AA_WP05
KP0986_HU_WP05,Clust4,1e-05,AH_WP05
KP0987_HU_WP05,Clust4,1e-05,AH_WP05
KP0989_HU_WP05,Clust4,1e-05,AH_WP05
KP0992_AC_CA10,Clust4,0.511037,AA_CA10
KP0993_AC_CA10,Clust4,0.358294,AA_CA10
KP0999_AC_CA10,Clust4,0.114795,AA_CA10
KP1002_AC_WP10,Clust4,0.229387,AA_WP10
KP1005_HU_CA10,Clust4,1e-05,AH_CA10
KP1009_AC_CA10,Clust4,0.366276,AA_CA10
KP1011_AC_CA10,Clust4,0.152167,AA_CA10
KP1012_AC_CA10,Clust4,0.299207,AA_CA10
KP1015_AC_CA10,Clust4,1e-05,AA_CA10
KP1019_AC_CA10,Clust4,0.190362,AA_CA10
KP1021_AC_CA10,Clust4,0.12631,AA_CA10
KP1022_AC_CA10,Clust4,0.323476,AA_CA10
KP1028_AC_CA10,Clust4,0.374014,AA_CA10
KP1029_AC_CA10,Clust4,0.28123,AA_CA10
KP1030_AC_CA10,Clust4,0.382149,AA_CA10
KP1032_AC_CA10,Clust4,0.282103,AA_CA10
KP1033_HU_CA10,Clust4,1e-05,AH_CA10
KP1036_UN_CA10,Clust4,1e-05,AH_CA10
KP1037_HU_CA10,Clust4,1e-05,AH_CA10
KP1039_HU_CA10,Clust4,1e-05,AH_CA10
KP1041_HU_CA10,Clust4,1e-05,AH_CA10
KP1043_LM_CA10,Clust4,1e-05,AL_CA10
KP1045_AC_CA10,Clust4,1e-05,AA_CA10
KP1046_AC_CA10,Clust4,0.726099,AA_CA10
KP1047_AC_CA10,Clust4,0.323809,AA_CA10
KP1052_AC_CA10,Clust4,0.153301,AA_CA10
KP1053_AC_CA10,Clust4,0.478095,AA_CA10
KP1061_LM_CA20,Clust4,1e-05,AL_CA20
KP1062_AC_CA20,Clust4,0.476974,AA_CA20
KP1064_LM_CA20,Clust4,1e-05,AL_CA20
KP1065_LM_CA20,Clust4,1e-05,AL_CA20
KP1066_AC_CA20,Clust4,0.510194,AA_CA20
KP1067_AC_CA20,Clust4,0.05045,AA_CA20
KP1069_AC_CA20,Clust4,0.257239,AA_CA20
KP1070_AC_CA20,Clust4,0.14812,AA_CA20
KP1074_AC_CA20,Clust4,1e-05,AA_CA20
KP1076_AC_CA20,Clust4,0.270473,AA_CA20
KP1077_AC_CA20,Clust4,0.320508,AA_CA20
KP1081_AC_CA20,Clust4,0.119786,AA_CA20
KP1084_AC_CA20,Clust4,1e-05,AA_CA20
KP1088_AC_CA20,Clust4,0.301929,AA_CA20
KP1089_AC_CA20,Clust4,0.54585,AA_CA20
KP1093_LM_CA20,Clust4,1e-05,AL_CA20
KP1094_LM_CA20,Clust4,1e-05,AL_CA20
KP1095_HU_CA20,Clust4,1e-05,AL_CA20
KP1097_AC_CA20,Clust4,0.173827,AA_CA20
KP1101_LM_CA20,Clust4,1e-05,AL_CA20
KP1103_LM_CA20,Clust4,1e-05,AL_CA20
KP1104_AC_CA20,Clust4,0.289208,AA_CA20
KP1107_AC_CA20,Clust4,0.221104,AA_CA20
KP1115_AC_CA20,Clust4,0.160072,AA_CA20
KP1116_AC_CA20,Clust4,1e-05,AA_CA20
KP1118_LM_CA20,Clust4,1e-05,AL_CA20
KP1119_LM_CA20,Clust4,1e-05,AL_CA20
KP1120_AC_CA20,Clust4,0.360399,AA_CA20
KP1121_AC_CA20,Clust4,1e-05,AA_CA20
KP1123_LM_CA20,Clust4,1e-05,AL_CA20
KP1124_AC_CA20,Clust4,1e-05,AL_CA20
KP1125_AC_CA20,Clust4,1e-05,AA_CA20
KP1126_LM_CA20,Clust4,1e-05,AL_CA20
KP1128_AC_CA20,Clust4,0.085052,AA_CA20
KP1132_AC_CA20,Clust4,1e-05,AA_CA20
KP1133_LM_CA20,Clust4,1e-05,AL_CA20
KP1134_AC_CA20,Clust4,0.355397,AA_CA20
KP1135_AC_CA20,Clust4,0.106346,AA_CA20
KP1137_AC_CA20,Clust4,0.273217,AA_CA20
KP1139_LM_CA20,Clust4,0.424187,AA_CA20
KP1140_AC_CA20,Clust4,0.223297,AA_CA20
KP1141_AC_CA20,Clust4,0.069084,AA_CA20
KP1143_AC_CA20,Clust4,0.342035,AA_CA20
KP1144_LM_CA20,Clust4,1e-05,AL_CA20
KP1147_AC_CA20,Clust4,1e-05,AA_CA20
KP1148_AC_CA20,Clust4,0.473497,AA_CA20
KP1149_AC_CA20,Clust4,0.152867,AA_CA20
KP1150_AC_CA20,Clust4,0.275432,AA_CA20
KP1151_AC_CA20,Clust4,0.212815,AA_CA20
KP1153_UN_CA20,Clust4,1e-05,AH_CA20
KP1156_UN_CA20,Clust4,1e-05,AA_CA20
KP1159_UN_CA20,Clust4,1e-05,AH_CA20
KP1160_UN_CA20,Clust4,1e-05,AL_CA20
KP1162_AC_CA20,Clust4,1e-05,AA_CA20
KP1164_LM_CA20,Clust4,1e-05,AL_CA20
KP1166_LM_CA20,Clust4,1e-05,AL_CA20
KP1167_LM_CA20,Clust4,1e-05,AL_CA20
KX0075_HU_SB10,Clust4,1e-05,AH_SB10
KX0330_LM_WP20,Clust4,1e-05,AL_WP20
KX0743_AC_WP10,Clust4,0.691163,AA_WP10
KY0578_AC_WP20,Clust4,1e-05,AL_WP20
NR4407_G1_CS50,Clust4,1e-05,AG1_50
NR4671_L1_CS50,Clust4,1e-05,AL1_50
NR5050_L2_CS15,Clust4,1e-05,AL2_15
NR5053_L2_CS15,Clust4,1e-05,AL2_15
NR5242_L1_CK50,Clust4,1e-05,AL1_50
NR5533_L2_CR15,Clust4,1e-05,AL2_15
NR5534_L1_CR15,Clust4,1e-05,AL1_15
NR6262_G2_BR50,Clust4,1e-05,AG2_50
KP0046_AC_SB10,Clust5,1e-05,AA_SB10
KP0049_HU_SB10,Clust5,0.99995,AH_SB10
KP0050_AC_SB10,Clust5,1e-05,AA_SB10
KP0055_AC_SB10,Clust5,0.003669,AA_SB10
KP0057_AC_SB10,Clust5,1e-05,AA_SB10
KP0058_AC_SB10,Clust5,1e-05,AA_SB10
KP0060_AC_SB10,Clust5,1e-05,AA_SB10
KP0061_AC_SB10,Clust5,1e-05,AA_SB10
KP0072_AC_SB10,Clust5,1e-05,AA_SB10
KP0073_HU_SB10,Clust5,0.99995,AH_SB10
KP0074_AC_SB10,Clust5,1e-05,AA_SB10
KP0078_AC_SB10,Clust5,0.054013,AA_SB10
KP0081_AC_SB10,Clust5,1e-05,AA_SB10
KP0084_AC_SB10,Clust5,0.99995,AA_SB10
KP0086_LM_SB10,Clust5,1e-05,AL_SB10
KP0089_AC_SB10,Clust5,1e-05,AA_SB10
KP0090_AC_SB10,Clust5,0.99995,AA_SB10
KP0091_AC_SB10,Clust5,0.99995,AA_SB10
KP0093_AC_SB10,Clust5,0.99995,AA_SB10
KP0095_AC_SB10,Clust5,1e-05,AA_SB10
KP0096_AC_SB10,Clust5,1e-05,AL_SB10
KP0099_AC_SB10,Clust5,0.99995,AA_SB10
KP0100_AC_SB10,Clust5,1e-05,AA_SB10
KP0101_AC_SB10,Clust5,1e-05,AA_SB10
KP0102_AC_SB10,Clust5,1e-05,AA_SB10
KP0104_AC_SB10,Clust5,1e-05,AA_SB10
KP0108_AC_SB10,Clust5,1e-05,AL_SB10
KP0109_LM_SB10,Clust5,1e-05,AA_SB10
KP0111_AC_SB10,Clust5,0.999949,AA_SB10
KP0112_AC_SB10,Clust5,1e-05,AA_SB10
KP0116_AC_SB10,Clust5,1e-05,AA_SB10
KP0120_AC_SB10,Clust5,1e-05,AA_SB10
KP0121_AC_SB10,Clust5,1e-05,AA_SB10
KP0122_AC_SB10,Clust5,1e-05,AA_SB10
KP0123_AC_SB10,Clust5,1e-05,AA_SB10
KP0125_AC_SB10,Clust5,1e-05,AA_SB10
KP0127_AC_SB10,Clust5,1e-05,AA_SB10
KP0129_AC_SB10,Clust5,1e-05,AA_SB10
KP0130_AC_SB05,Clust5,0.99995,AA_SB05
KP0131_HU_SB05,Clust5,1e-05,AH_SB05
KP0132_HU_SB05,Clust5,0.99995,AH_SB05
KP0134_HU_SB05,Clust5,0.99995,AH_SB05
KP0135_HU_SB05,Clust5,0.99995,AH_SB05
KP0138_HU_SB05,Clust5,0.999942,AH_SB05
KP0140_HU_SB05,Clust5,0.99995,AH_SB05
KP0142_HU_SB05,Clust5,0.99995,AH_SB05
KP0143_HU_SB05,Clust5,0.99995,AH_SB05
KP0145_HU_SB05,Clust5,0.99995,AH_SB05
KP0146_HU_SB05,Clust5,0.99995,AH_SB05
KP0147_HU_SB05,Clust5,0.99995,AH_SB05
KP0148_HU_SB05,Clust5,0.99995,AH_SB05
KP0149_HU_SB05,Clust5,0.99995,AH_SB05
KP0153_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0158_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0162_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0167_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0168_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0171_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0172_AC_SQ12,Clust5,0.207735,AA_SQ12
KP0176_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0181_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0184_AC_SQ12,Clust5,0.999949,AA_SQ12
KP0186_AC_SQ12,Clust5,1e-05,AL_SQ12
KP0187_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0189_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0190_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0192_AC_SQ12,Clust5,1e-05,AL_SQ12
KP0197_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0202_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0203_AC_SQ12,Clust5,1e-05,AL_SQ12
KP0207_LM_SQ12,Clust5,1e-05,AL_SQ12
KP0209_AC_SQ12,Clust5,1e-05,AA_SQ12
KP0211_AC_SQ12,Clust5,0.99995,AA_SQ12
KP0214_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0218_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0220_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0222_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0225_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0229_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0235_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0236_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0237_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0241_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0242_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0243_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0247_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0249_LM_SQ20,Clust5,1e-05,AL_SQ20
KP0251_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0252_LM_SQ20,Clust5,1e-05,AL_SQ20
KP0254_LM_SQ20,Clust5,1e-05,AL_SQ20
KP0255_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0257_AC_SQ20,Clust5,0.116869,AA_SQ20
KP0259_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0261_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0269_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0272_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0279_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0282_LM_SQ20,Clust5,1e-05,AL_SQ20
KP0284_AC_SQ20,Clust5,1e-05,AA_SQ20
KP0285_LM_SQ20,Clust5,1e-05,AL_SQ20
KP0289_AC_WP20,Clust5,1e-05,AA_WP20
KP0290_LM_WP20,Clust5,1.1e-05,AL_WP20
KP0291_AC_WP20,Clust5,1e-05,AA_WP20
KP0292_AC_WP20,Clust5,1e-05,AA_WP20
KP0293_LM_WP20,Clust5,1e-05,AL_WP20
KP0294_AC_WP20,Clust5,1e-05,AA_WP20
KP0296_AC_WP20,Clust5,1e-05,AA_WP20
KP0301_AC_WP20,Clust5,1e-05,AA_WP20
KP0304_AC_WP20,Clust5,1e-05,AA_WP20
KP0305_AC_WP20,Clust5,1e-05,AA_WP20
KP0308_LM_WP20,Clust5,1e-05,AL_WP20
KP0311_AC_WP20,Clust5,1e-05,AA_WP20
KP0314_AC_WP20,Clust5,1e-05,AA_WP20
KP0317_AC_WP20,Clust5,1e-05,AA_WP20
KP0319_LM_WP20,Clust5,1e-05,AL_WP20
KP0322_LM_WP20,Clust5,1e-05,AL_WP20
KP0323_AC_WP20,Clust5,1e-05,AA_WP20
KP0326_AC_WP20,Clust5,1e-05,AA_WP20
KP0328_LM_WP20,Clust5,1e-05,AL_WP20
KP0329_AC_WP20,Clust5,1e-05,AA_WP20
KP0332_AC_WP20,Clust5,1e-05,AA_WP20
KP0335_AC_WP20,Clust5,1e-05,AA_WP20
KP0340_AC_WP20,Clust5,1e-05,AA_WP20
KP0341_LM_WP20,Clust5,1e-05,AL_WP20
KP0346_AC_WP20,Clust5,1e-05,AA_WP20
KP0347_AC_WP20,Clust5,1e-05,AA_WP20
KP0348_LM_WP20,Clust5,1e-05,AL_WP20
KP0350_LM_WP20,Clust5,1e-05,AL_WP20
KP0354_AC_WP20,Clust5,1e-05,AA_WP20
KP0355_AC_WP20,Clust5,1e-05,AA_WP20
KP0360_AC_WP20,Clust5,1e-05,AA_WP20
KP0365_AC_WP20,Clust5,1e-05,AA_WP20
KP0368_AC_WP20,Clust5,1e-05,AA_WP20
KP0369_AC_WP20,Clust5,1e-05,AA_WP20
KP0372_AC_WP20,Clust5,1e-05,AA_WP20
KP0374_AC_WP20,Clust5,1e-05,AA_WP20
KP0375_LM_WP20,Clust5,1e-05,AL_WP20
KP0377_LM_WP20,Clust5,1e-05,AL_WP20
KP0378_AC_WP20,Clust5,0.99995,AA_WP20
KP0379_AC_WP20,Clust5,1e-05,AA_WP20
