****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -220960	(delta): 593749
14 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): 2.26169e-06
15 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): 3.78728e-07
16 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 1.7928e-08
17 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181778	(delta): 5.82077e-11
18 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 5.82077e-11
19 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 0
20 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181778	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -181778	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): -2.91038e-11
25 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 2.91038e-11
26 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181778	(delta): 0
27 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): -5.82077e-11
28 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -181778	(delta): 8.73115e-11
29 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): -5.82077e-11
30 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): -2.91038e-11
32 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 0
33 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 0
34 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 5.82077e-11
36 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181778	(delta): 2.91038e-11
38 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0
39 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0
40 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0
41 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0
42 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 0
43 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): 0
44 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181778	(delta): 0
45 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): -2.91038e-11
46 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 2.91038e-11
47 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 0
48 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181778	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 0
51 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181778	(delta): 0
52 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 0
53 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -181778	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 2.91038e-11
55 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 0
56 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): -2.91038e-11
58 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 0
59 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 0
60 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): -2.91038e-11
61 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 0
62 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0
63 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -181778	(delta): 2.91038e-11
64 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181778	(delta): 0
65 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181778	(delta): 0
66 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -181778	(delta): 0
67 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -181778	(delta): 0
68 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 0
69 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181778	(delta): 0
70 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 0
71 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 0
72 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0
73 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 0
74 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): 0
77 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181778	(delta): 0
78 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181778	(delta): 0
79 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -181778	(delta): -2.91038e-11
80 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181778	(delta): 2.91038e-11
81 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0
82 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): 0
83 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): -2.91038e-11
84 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181778	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 0
86 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 2.91038e-11
88 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 5.82077e-11
90 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): -2.91038e-11
91 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181778	(delta): 0
92 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181778	(delta): -2.91038e-11
93 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181778	(delta): 2.91038e-11
94 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181778	(delta): -2.91038e-11
95 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 0
97 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181778	(delta): 0
98 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181778	(delta): 0
99 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -181778	(delta): 0
100 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181778	(delta): 0
Summary: 
Converged in 100 iterations (6.038 sec)
Loglikelihood: -181778.279580
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.333	
Pop2	0.354	0.042	
CV error (K=3): 0.22703
Writing output files.
