****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -224114	(delta): 585606
83 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): -2.91038e-11
84 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182150	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
86 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
88 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182150	(delta): 0
89 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 2.91038e-11
90 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
91 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 2.91038e-11
92 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -182150	(delta): -5.82077e-11
93 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 2.91038e-11
94 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): -2.91038e-11
95 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 0
96 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): 2.91038e-11
97 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
98 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182150	(delta): -2.91038e-11
99 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): 0
100 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182150	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (5.86 sec)
Loglikelihood: -182150.483228
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.347	
Pop2	0.364	0.044	
CV error (K=3): 0.22724
Writing output files.
