****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -218700	(delta): 635000
93 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 0
94 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 0
95 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): 0
96 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): -5.82077e-11
97 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 0
98 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): 2.91038e-11
99 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 0
Summary: 
Converged in 100 iterations (4.751 sec)
Loglikelihood: -187622.368901
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.347	
CV error (K=2): 0.23449
Writing output files.
