****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -241527	(delta): 356939
43 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -51080.8	(delta): -1.45519e-11
44 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -51080.8	(delta): -3.63798e-11
45 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -1.45519e-11
46 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -51080.8	(delta): 2.18279e-11
47 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -51080.8	(delta): -2.18279e-11
48 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -51080.8	(delta): -7.27596e-12
49 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -1.45519e-11
50 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -51080.8	(delta): 0
51 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -51080.8	(delta): 0
52 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -51080.8	(delta): -4.36557e-11
53 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -51080.8	(delta): 0
54 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -51080.8	(delta): 7.27596e-12
55 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -51080.8	(delta): -1.67347e-10
56 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -51080.8	(delta): 0
57 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -51080.8	(delta): 0
58 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -51080.8	(delta): 0
59 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -51080.8	(delta): -1.45519e-11
60 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -51080.8	(delta): 7.27596e-12
61 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -7.27596e-12
62 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -51080.8	(delta): 0
63 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -51080.8	(delta): 0
64 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -51080.8	(delta): 0
65 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -51080.8	(delta): -8.73115e-11
66 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -51080.8	(delta): -7.27596e-12
67 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -51080.8	(delta): -2.25555e-10
68 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -51080.8	(delta): 0
69 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -51080.8	(delta): -2.18279e-11
70 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51080.8	(delta): 1.45519e-11
71 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51080.8	(delta): -7.27596e-11
72 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -51080.8	(delta): -3.63798e-11
73 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -51080.8	(delta): -4.36557e-11
74 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -51080.8	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -51080.8	(delta): 1.45519e-11
76 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): 0
77 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -1.01863e-10
78 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51080.8	(delta): 0
79 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -4.36557e-11
80 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -51080.8	(delta): -9.45874e-11
81 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -51080.8	(delta): -4.36557e-11
82 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -51080.8	(delta): -4.36557e-11
83 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -51080.8	(delta): -1.45519e-11
84 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -51080.8	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -51080.8	(delta): -2.18279e-11
86 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -51080.8	(delta): -7.27596e-12
87 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -51080.8	(delta): -1.60071e-10
88 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -51080.8	(delta): -2.03727e-10
89 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -51080.8	(delta): 7.27596e-12
90 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -51080.8	(delta): -7.27596e-12
91 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -51080.8	(delta): -3.63798e-11
92 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -51080.8	(delta): -7.27596e-12
93 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -51080.8	(delta): 1.45519e-11
94 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -51080.8	(delta): -7.27596e-12
95 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -51080.8	(delta): 0
96 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -51080.8	(delta): -7.27596e-12
97 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -51080.8	(delta): 0
98 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -51080.8	(delta): 7.27596e-12
99 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51080.8	(delta): 0
100 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51080.8	(delta): -5.82077e-11
Summary: 
Converged in 100 iterations (6.886 sec)
Loglikelihood: -51080.776523
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.769	
Pop2	0.844	0.804	
CV error (K=3): 0.09404
Writing output files.
