****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.024	Loglikelihood: -229502	(delta): 573291
12 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 8.57184e-05
13 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 9.9506e-08
14 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): 3.25963e-09
15 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 0
16 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 1.16415e-10
17 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): -2.91038e-11
18 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): -5.82077e-11
20 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 5.82077e-11
21 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -8.73115e-11
23 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -188329	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 2.91038e-11
25 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.078	Loglikelihood: -188329	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188329	(delta): 2.91038e-11
29 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): 2.91038e-11
30 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): -8.73115e-11
31 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): -8.73115e-11
34 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 2.91038e-11
35 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -2.91038e-11
36 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): 2.91038e-11
37 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): 0
38 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 2.91038e-11
39 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): 0
40 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 0
41 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 0
44 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): 0
47 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 0
48 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): -2.91038e-11
51 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 0
52 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): 2.91038e-11
53 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): 2.91038e-11
55 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): -2.91038e-11
56 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 0
58 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 0
59 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): 2.91038e-11
60 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): -2.91038e-11
61 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 5.82077e-11
62 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): -5.82077e-11
63 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 0
64 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): 0
65 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 2.91038e-11
66 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): -5.82077e-11
67 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): -2.91038e-11
69 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 0
70 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 2.91038e-11
71 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -2.91038e-11
74 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): 2.91038e-11
75 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 0
77 (QN/Block) 	Elapsed: 0.077	Loglikelihood: -188329	(delta): 0
78 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): 0
79 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): -2.91038e-11
80 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 0
81 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 0
82 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 0
83 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -188329	(delta): 0
84 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): 0
85 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 0
86 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): 2.91038e-11
87 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 0
88 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 0
90 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 2.91038e-11
91 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): -2.91038e-11
92 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -188329	(delta): 2.91038e-11
93 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -2.91038e-11
94 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): 0
95 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 0
96 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -188329	(delta): 2.91038e-11
97 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 0
98 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -188329	(delta): -2.91038e-11
99 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -188329	(delta): -2.91038e-11
100 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (6.787 sec)
Loglikelihood: -188328.715717
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.343	
Pop2	0.362	0.045	
CV error (K=3): 0.23248
Writing output files.
