****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.011	Loglikelihood: -222346	(delta): 628618
58 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 0
59 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -190372	(delta): 0
60 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): -2.91038e-11
61 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -190372	(delta): 5.82077e-11
62 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -190372	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -190372	(delta): -2.91038e-11
64 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): 0
65 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -190372	(delta): 0
66 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 2.91038e-11
67 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): -5.82077e-11
69 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 2.91038e-11
70 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): 0
71 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 0
72 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 0
73 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 2.91038e-11
74 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): 0
75 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -190372	(delta): -2.91038e-11
76 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 2.91038e-11
77 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 2.91038e-11
79 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -190372	(delta): -5.82077e-11
80 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -190372	(delta): 2.91038e-11
81 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 2.91038e-11
82 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): -5.82077e-11
83 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): 0
84 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 2.91038e-11
86 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -190372	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 0
88 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 0
90 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 5.82077e-11
91 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): -2.91038e-11
92 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 2.91038e-11
93 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): -5.82077e-11
94 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 2.91038e-11
95 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -190372	(delta): 0
96 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): 0
97 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): -2.91038e-11
98 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 0
99 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -190372	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -190372	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (4.185 sec)
Loglikelihood: -190371.987887
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.356	
CV error (K=2): 0.23574
Writing output files.
