****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.02	Loglikelihood: -226224	(delta): 579870
51 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): -2.91038e-11
52 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
53 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
54 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 2.91038e-11
55 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): -2.91038e-11
56 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -184937	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
58 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
59 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -184937	(delta): 0
60 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 0
61 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 0
62 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
64 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -184937	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 0
66 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
67 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): -2.91038e-11
69 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
70 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 0
71 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -184937	(delta): 0
72 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -184937	(delta): 0
73 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): 0
74 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 0
75 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): 0
76 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 0
77 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 0
78 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -184937	(delta): -2.91038e-11
79 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -184937	(delta): 2.91038e-11
80 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
81 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 0
82 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 0
83 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
84 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): -2.91038e-11
85 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
86 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -184937	(delta): 2.91038e-11
87 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 2.91038e-11
88 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): 0
90 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 0
91 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -184937	(delta): 2.91038e-11
92 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): -2.91038e-11
93 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): -2.91038e-11
94 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 2.91038e-11
95 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
96 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -184937	(delta): 0
97 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -184937	(delta): 0
98 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
99 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -184937	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -184937	(delta): 0
Summary: 
Converged in 100 iterations (5.627 sec)
Loglikelihood: -184937.133400
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.353	
Pop2	0.370	0.044	
CV error (K=3): 0.22855
Writing output files.
