****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -214092	(delta): 594343
15 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -173634	(delta): 0.00092741
16 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 2.48805e-05
17 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173634	(delta): 6.33203e-05
18 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 4.52073e-05
19 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -173634	(delta): 1.27611e-05
20 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -173634	(delta): 1.86529e-06
21 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173634	(delta): 6.68224e-08
22 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 2.03145e-08
23 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173634	(delta): 8.64384e-09
24 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 1.90048e-08
25 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -173634	(delta): 1.45519e-10
26 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 0
28 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): 0
29 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 5.82077e-11
30 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -173634	(delta): -2.91038e-11
31 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): -2.91038e-11
33 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 0
34 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 0
35 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -173634	(delta): 0
36 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 0
37 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): -2.91038e-11
39 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 2.91038e-11
40 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): 0
41 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 2.91038e-11
42 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): -2.91038e-11
43 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 0
44 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): 0
45 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
46 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 0
47 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 0
48 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): 2.91038e-11
49 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 0
51 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -173634	(delta): -2.91038e-11
52 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 5.82077e-11
53 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 0
55 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -173634	(delta): 0
56 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 2.91038e-11
58 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): -5.82077e-11
59 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 5.82077e-11
60 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 0
61 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): -2.91038e-11
62 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): 2.91038e-11
64 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -173634	(delta): -2.91038e-11
65 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 2.91038e-11
66 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 0
67 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): -2.91038e-11
68 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 2.91038e-11
69 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
70 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -173634	(delta): -2.91038e-11
71 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 2.91038e-11
74 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 0
75 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 0
76 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 0
77 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
78 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
79 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 0
80 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 0
81 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 0
82 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 0
83 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 0
84 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173634	(delta): 0
86 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): 0
87 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -173634	(delta): 0
88 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 0
89 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -173634	(delta): 0
90 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 0
91 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -173634	(delta): 0
92 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
93 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): 0
94 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
95 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -173634	(delta): 0
96 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
97 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
98 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
99 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0
100 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173634	(delta): -2.91038e-11
Summary: 
Converged in 100 iterations (5.621 sec)
Loglikelihood: -173634.399619
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.353	
Pop2	0.371	0.043	
CV error (K=3): 0.21778
Writing output files.
