****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -210124	(delta): 632523
22 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -178856	(delta): 0
24 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): -2.91038e-11
25 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -178856	(delta): 2.91038e-11
26 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178856	(delta): -2.91038e-11
28 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): 0
29 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
30 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): -5.82077e-11
32 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 5.82077e-11
33 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
35 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): 0
36 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
38 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): 2.91038e-11
39 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -178856	(delta): -2.91038e-11
40 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -5.82077e-11
44 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 2.91038e-11
45 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): 2.91038e-11
47 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -2.91038e-11
48 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -178856	(delta): 0
49 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): -2.91038e-11
50 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
51 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 2.91038e-11
52 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): 2.91038e-11
54 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -178856	(delta): 0
55 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): 0
56 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 0
57 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -2.91038e-11
58 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 2.91038e-11
59 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
60 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): 0
61 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 0
62 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
63 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): 0
64 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
65 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): 0
66 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): -2.91038e-11
67 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -178856	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -2.91038e-11
69 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 2.91038e-11
70 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
71 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0
72 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 0
73 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): 0
74 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -178856	(delta): 0
77 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 0
78 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): -2.91038e-11
79 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 2.91038e-11
80 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 0
81 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): 0
82 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -2.91038e-11
83 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 0
84 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 0
86 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -178856	(delta): 0
87 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -178856	(delta): -2.91038e-11
88 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 0
90 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -178856	(delta): -2.91038e-11
91 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 2.91038e-11
92 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): 0
93 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -178856	(delta): 0
94 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): 0
95 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): 0
96 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -178856	(delta): 0
97 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): 0
98 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -178856	(delta): -2.91038e-11
99 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178856	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 0
Summary: 
Converged in 100 iterations (4.673 sec)
Loglikelihood: -178855.695329
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.353	
CV error (K=2): 0.22476
Writing output files.
